Position,Orientation,Success
"[0.0010418016699322002, -0.1695260694208577, 0.15319709846600943]","[-0.7033896466830343, 0.1457675629759313, -0.02344492409671308, 0.6953022062795957]",0
"[-0.025474593146216123, 0.1554033010201233, 0.16570812534145285]","[0.6907207171650727, 0.10571476258793648, 0.03148292085277393, 0.7146594332579135]",0
"[0.041943032203020945, 0.20750689850967127, 0.09486263549442939]","[0.6900287682415045, -0.1822673164185786, -0.03590432512240952, 0.6995354199768488]",0
"[-0.04264889476360931, 0.07464794746533297, -0.06410762793329416]","[-0.09348417302175732, -0.14814737848393583, 0.0849109620878176, 0.9808685906685446]",0
"[0.01759246975882635, -0.04673250422864639, -0.06914611138423718]","[0.14254210212342727, 0.11863351916728719, 0.14411068133816302, 0.9720287798087409]",0
"[-0.01564629013602292, 0.17692241796934474, 0.060738246408191504]","[0.701107157031614, -0.05025880801658342, 0.1691324920892196, 0.6908813260578768]",0
"[-0.03142083340033691, -0.03525878398295404, 0.309909177264336]","[-0.9952491001878635, -0.030293176892605987, -0.08101284382102535, 0.04470426316394906]",0
"[0.00023234926050232866, -0.022851495510299667, 0.26626316675351647]","[-0.9905249281536128, -0.08610745428668236, 0.10578319349513254, 0.015993404781931835]",1
"[-0.12962843948909028, 0.060806273400181424, 0.049841625737341314]","[-0.2248879784377975, 0.6745313777039683, 0.2241895331399274, 0.6664622051380322]",0
"[0.05640553216096086, 0.1936140937405713, 0.08907830355789592]","[0.6998490224083186, 0.0309528363902008, 0.03302559988769427, 0.7128552289950466]",0
"[0.012290776197881907, 0.03130296734931077, 0.30857747001323554]","[-0.9953241724931636, 0.04820799359016146, -0.0786081313118205, -0.028749655588781484]",0
"[0.15577179578090875, -0.031100630850922982, 0.04015669930400055]","[-0.031268649433519244, -0.6830160505349165, -0.04306332242490438, 0.7284620076133118]",1
"[-0.05082218084717364, -0.19884848775824493, 0.1093866177719749]","[-0.6877239527641635, 0.010060049764599666, -0.05959753787390877, 0.7234519290682252]",0
"[0.06018519370176705, 0.07589600588786728, 0.2648119184762348]","[-0.9923323941874633, -0.11576449051488008, 0.035923577378525556, -0.02417640937641729]",0
"[0.18424859664670082, -0.030470445105703646, 0.07192387352814036]","[0.22018004702101193, -0.6849355744543699, 0.22025714546301486, 0.658688694007398]",0
"[-0.21273573320271388, -0.03433203348559858, 0.04839486263020022]","[0.1975251905940736, 0.6755138550278015, -0.19745559018722555, 0.6824046604838422]",0
"[0.07906058221830711, -0.15357154948794194, 0.1628170469462829]","[-0.7015883055486682, 0.036716468295137264, -0.10016475911881051, 0.7045514683143819]",0
"[0.053974040456088196, 0.07456077900183479, -0.044116444687495565]","[-0.03410042109692148, 0.10690594351342962, -0.020017813093838488, 0.9934825452324043]",0
"[0.04790141165852395, -0.01747025174187014, -0.03264710334080245]","[-0.022160880016006648, 0.019902007939392435, -0.08012436125254173, 0.9963397473807661]",1
"[0.20705680446764324, -0.03646535789482338, 0.13580475097923397]","[-0.0462230205195875, -0.6942987956425836, -0.048455850385524364, 0.7165644739356812]",0
"[-0.03081403835047009, 0.003854157871223627, -0.060903019619280796]","[-0.15674772844577212, -0.08831226943646933, -0.16187474011292002, 0.970271952190439]",0
"[-0.06706220482203944, -0.008963294593487678, 0.24798511649415733]","[-0.9991341620589556, 0.03212227859180386, 0.02641590333635585, -0.0011337882270060578]",0
"[-0.024171882561489853, -0.05144196538184688, 0.22366614360255643]","[-0.9956397389939295, 0.0775510464774938, 0.050286266815413844, -0.012595106038242859]",0
"[0.027948058536347797, -0.013096815932578386, 0.23199454607963046]","[-0.9888303335622822, -0.13798607661882986, 0.05394749966760784, 0.016250580483834275]",1
"[-0.16952213186681914, 0.07810415905449944, 0.05191941809782856]","[-0.12427911903176789, 0.7338328345444219, 0.11573621109767614, 0.6577607475046995]",0
"[0.04723896079903722, -0.03059258921619033, 0.2741199468343226]","[-0.9802185680454506, -0.16215265376675336, 0.10235914281925125, -0.04899675108243309]",0
"[-0.03619269611321308, 0.1507580631863654, 0.04289811228399616]","[0.7079467746202728, 0.05681561868118443, -0.019055968981481746, 0.7037188499854212]",0
"[0.06279720305149726, -0.04009583093701145, 0.2826072829907291]","[-0.9996042500854595, -0.02096368490365207, 0.012387836141745419, -0.014085760258925363]",0
"[0.0029310151529411896, 0.13454917043727763, 0.08233380460076917]","[0.6787166912344633, -0.18664055538103616, -0.028700197888064258, 0.7097078657926702]",1
"[-0.06229091925540816, 0.035703304256210405, 0.2485105882453542]","[-0.9986329023595415, 0.018171869407451566, -0.022110182848902763, -0.043740705316504744]",0
"[-0.009508944943093869, -0.21502294942241998, 0.17699127268256112]","[-0.7080137454910546, 0.026706739989974825, 0.11592843138754114, 0.696106231139228]",0
"[0.1592848796367309, -0.015556589913542869, 0.1699715240242642]","[0.1974724602232059, -0.6648039180112226, 0.19968819935043527, 0.6922174521712833]",0
"[0.04530782645899981, -0.02156932666787122, -0.08871077893352561]","[0.2010435120982221, 0.16729844262903354, -0.18085412031582979, 0.9480952085639393]",0
"[0.08126311091500132, 0.12978660351028395, 0.11311793589032636]","[0.7158272332093523, 0.030580194183394194, -0.031087437574603718, 0.6969144819449477]",0
"[-0.1366959595746117, -0.06378481949252467, 0.04638645933993883]","[-0.010256604650765987, 0.6984832327897313, 0.012919654460458988, 0.7154362711669477]",0
"[-0.01311415812672447, 0.027646134394206812, 0.3120892756358138]","[-0.9830574243068705, -0.12626340420229365, 0.1231575826641582, -0.049878483404276995]",0
"[0.03348713490737121, 0.1438618138767633, 0.09255745722475768]","[0.6978685400757838, -0.042004931231564846, -0.0737436270960579, 0.7111799800243559]",1
"[0.19258536628209963, 0.02832544208480562, 0.17313634276435744]","[0.1307794366085283, -0.7035829905302995, 0.13370767286648624, 0.6855581467778099]",0
"[-0.006076717862420684, -0.04215007646763815, -0.12171478681827166]","[0.05874899968208851, 0.027836480778895206, -9.211430847752253e-05, 0.9978846009880874]",0
"[-0.01694948631377499, -0.011026463241215326, 0.24231177763697892]","[-0.9930538211778386, -0.024235531328869808, -0.11460723528244371, 0.011042141378174114]",1
"[0.0007952948950628088, -0.046940655606254544, 0.2864539709429704]","[-0.9825842032044809, 0.1757180900824939, 0.060167167983217404, 0.005598957729354879]",0
"[-0.20947513488724795, 0.08017605320744184, 0.1598676192992404]","[-0.24102590619465408, 0.6690841286650427, 0.2409844891857884, 0.6604236649935032]",0
"[-0.16604243456597392, 0.050387348489065766, 0.08655154793614164]","[-0.19975509968774563, 0.6865723952815415, 0.20095154646205396, 0.6695780179789468]",0
"[-0.07105296535402522, 0.0037526922603321974, -0.042833755463538375]","[0.17579749796090413, 0.01718197630717023, -0.019910441261554283, 0.9840749939560683]",0
"[0.02579829143584066, 0.20913218745698203, 0.05304298977122624]","[0.7180507747891761, 0.03869816384024619, -0.10309119971586102, 0.687224665943534]",0
"[-0.014721583134820266, 0.06239237511414892, -0.07283521867708193]","[0.11434725795141663, -0.07198392915797132, -0.20268527070270828, 0.9698771569544992]",0
"[-0.13098820875858602, -0.04848778502662484, 0.16243166756570757]","[0.026046243337996627, 0.7015410439670557, -0.026525518907487323, 0.711658734004073]",0
"[0.04132713077522098, 0.02019638847486365, 0.23067032714763136]","[-0.9768478922986098, 0.0008118843117329145, 0.21159639523255297, -0.031535720702359125]",1
"[0.06076873977876787, 0.21827398406188353, 0.05935575444990231]","[0.7120648964676776, 0.1064559536601909, 0.04200748331344689, 0.6927236710943587]",0
"[0.023468424130270164, -0.12627121322065374, 0.0745937399253043]","[-0.7241802243465473, -0.02261751550991163, -0.09707571599083424, 0.6823692226517916]",0
"[0.025111925513704204, 0.07002889685893779, -0.01917739022909838]","[-0.021793188764141457, 0.055325829477223615, 0.08995681360381926, 0.9941689399706649]",0
"[0.017018795053300208, -0.22265238231021947, 0.09774383568465404]","[-0.6853050177831633, 0.13845989750400411, -0.14543513238907627, 0.7000246507455081]",0
"[0.02308855287536486, 0.18419736980552864, 0.07832917499546022]","[0.6983001229078273, 0.024535077561193268, -0.11196456538167035, 0.7065684003795197]",1
"[0.1682975112379146, 0.0688057964107215, 0.13050385036342926]","[0.08976494636529662, -0.702463891856983, 0.09027518697360744, 0.700240762636721]",1
"[-0.07160897996409084, 0.14027469416609617, 0.17361774418645828]","[0.7024869795524478, -0.07812299320924745, -0.08882843516811663, 0.7017965165180649]",0
"[0.009536523232427093, -0.14550561772831855, 0.12030279739833658]","[-0.6744496127562216, -0.04598402698569701, -0.030636544988802517, 0.7362503590670163]",0
"[0.16042064155196195, 0.014046554544945338, 0.13500166628391036]","[-0.03114400339526105, -0.7207738977992226, -0.02584586956743199, 0.6919877385692143]",1
"[-0.05555638306095948, 0.039708126598343677, -0.02842171442919303]","[0.0979994383621228, -0.19253845025965902, 0.165050822021206, 0.9623322094798872]",0
"[0.02240984142025537, 0.21883888130261397, 0.125987055434402]","[0.6668275484300624, 0.24361999566868225, 0.018796686178651545, 0.7040149167125973]",0
"[0.21935563621206922, 0.08088689801334703, 0.06611115622418451]","[-0.0370843254620384, -0.7094334812596741, -0.037043196714566344, 0.7028205247785322]",0
"[-0.026827909980333964, 0.027958397629157, 0.2578232848701268]","[-0.9949882627776783, 0.01835523567714944, 0.09537024319595647, -0.023789892194760996]",0
"[-0.05928810783589767, -0.1399131819219769, 0.0430269733034713]","[-0.717093148397745, -0.018542426628090358, 0.0268473017857814, 0.6962131981818319]",0
"[0.13719398211398012, 0.03734565792148979, 0.11579224153103862]","[0.03046134807115034, -0.7434195015314484, 0.022014898895924603, 0.6677685940825785]",1
"[0.056845471123340215, 0.22369351048949696, 0.043647971094846236]","[0.7031084133186788, 0.03397502702337234, 0.15542120478547253, 0.6930573610909009]",0
"[0.039209439407751775, 0.1798078204751828, 0.029884078288756596]","[0.7257512269242671, 0.08013089955577082, 0.1612282769355377, 0.6639801490034936]",0
"[-0.1767734975857776, 0.01215950953300794, 0.06565306892846418]","[-0.12694150494699916, 0.7125203837784666, 0.13369877483745216, 0.676997189528097]",0
"[-0.03993339216898359, -0.20225934520497826, 0.10646626313276564]","[-0.6762060287493317, 0.12984988041456358, -0.0006981925341058709, 0.7251785488874909]",0
"[-0.1960477829910402, 0.07278467019751343, 0.1210611825495833]","[0.007199265307039508, 0.696782955402719, -0.004152428316566044, 0.7172338816441728]",0
"[0.21711754213360074, -0.04933077326359993, 0.06375375515939508]","[-0.11278170544214987, -0.6828566093424555, -0.1112601543683561, 0.7131678035671652]",0
"[-0.17591925144181303, 0.0030543491456299487, 0.1279498700283463]","[0.19027676055726545, 0.6768498833668479, -0.18956944535040995, 0.6853702759586642]",0
"[-0.15725658120709646, -0.02774103981104421, 0.051042521996404445]","[-0.04220912485118624, 0.7127857455889866, 0.03991484569224872, 0.6989718705053972]",1
"[0.2157525520047568, 0.015852362091798213, 0.1369974679882579]","[0.19372645888590176, -0.6849744845006085, 0.19440917397724558, 0.6748963533640849]",0
"[-0.1533597655405428, 0.02335183687038999, 0.07274352296425192]","[-0.011915554889894462, 0.6993428259658758, 0.013031662786944839, 0.714568266218656]",1
"[0.02647963266084136, 0.1620748585833616, 0.06173056952463328]","[0.6951906624923427, 0.05745666849224941, 0.1120578817279986, 0.7077087714391163]",0
"[0.14813256577103634, -0.008186755171764811, 0.08362446828670594]","[0.09652481006470225, -0.7296704114158101, 0.09538761433236193, 0.6701979220933441]",0
"[0.07639290618007444, -0.13891108773044733, 0.07898447718127077]","[-0.7092461180282053, -0.026293491938411385, -0.03486909291151278, 0.7036069518581622]",0
"[-0.05821331003065092, 0.06271479581354199, 0.25058994576668103]","[-0.9879868595050723, 0.10440946711334903, 0.11318200802059523, 0.013056097534761437]",0
"[-0.057646664191015426, -0.14471728478640966, 0.027187391603227307]","[-0.7111413477677877, -0.02309870604002988, 0.17863556313118076, 0.6795835260356866]",0
"[-0.06800958725608229, 0.0031468178626950748, 0.29631554520417624]","[-0.9818579284866459, 0.10363384504525262, -0.15197115865937658, -0.04604130064166169]",0
"[0.042851111729156434, -0.1890077638271604, 0.15755928654592832]","[-0.7158443941114138, 0.11679900746605956, 0.03148868317179287, 0.6877014309322853]",0
"[0.023363212984613062, -0.05812033762053824, -0.11493124259833379]","[-0.1831580672435512, 0.14010955476555326, 0.17675448880884703, 0.9568595956319446]",0
"[0.039855668802372804, -0.2048416810620416, 0.04145944428922281]","[-0.6891581063537044, 0.16155412555885243, 0.07549647276500568, 0.7023258870082559]",0
"[0.1658843361318053, 0.06704544440797904, 0.07789471201045012]","[0.06289320086048175, -0.7069098522799687, 0.06158913452711596, 0.7018045914235935]",0
"[0.00422305163244836, 0.1630231840135306, 0.02741008377937848]","[0.7034700579441439, 0.03893302784016221, -0.12714406278411422, 0.6981751099960593]",0
"[0.1248358739419796, -0.05230592180686126, 0.02582916934901784]","[0.09343356240432132, -0.7255905194665779, 0.08486105391190306, 0.676451897037491]",0
"[-0.21386269583831158, 0.025721488940688143, 0.048592634380182534]","[0.014645054596231596, 0.71105511583353, -0.01730530273880107, 0.7027707102035181]",0
"[-0.02741227568070904, -0.20912434670158675, 0.08444510038148804]","[-0.693325778744539, -0.0634591031098156, 0.09130921778203162, 0.7119936330535617]",0
"[-0.04357086074966018, 0.20296928160283678, 0.132382036536311]","[0.7148774216694038, 0.028148248549078603, 0.12986151494875794, 0.6865085105271006]",0
"[-0.0628271320000471, -0.21214284950644147, 0.11345507092815993]","[-0.6918554462105013, 0.06369531355719643, -0.14946878104432226, 0.7035183239069491]",0
"[0.13407016753285175, 0.06701414647742863, 0.11048874296061369]","[-0.007803761094141896, -0.7052138057459276, -0.006797440745527184, 0.7089191662647032]",0
"[0.03018865133860299, 0.007229336077981352, -0.0759159479130681]","[-0.034656062826425256, -0.16217472797412438, 0.04268191938104649, 0.9852291960116892]",1
"[-0.1991040628845986, 0.0063570255864323095, 0.16069098752198915]","[-0.033549415218592504, 0.7024219248865259, 0.03334155005822125, 0.7101874521680269]",0
"[-0.15514087079579833, 0.010595727683608168, 0.026392988224569827]","[-0.06808225059988825, 0.7230336650205571, 0.06956243417214847, 0.6839211900155168]",0
"[0.20005171735488256, 0.003457185747317986, 0.12705988503425922]","[-0.011101568121353517, -0.7020375277778478, -0.008381526195320399, 0.7120040834120628]",1
"[0.0359964502398662, 0.007582850479536203, -0.04889371966840467]","[-0.18006399770952344, -0.04103689316388315, -0.08608145113759334, 0.979021406251348]",0
"[-0.15524724305244125, -0.035499029821591505, 0.06575904140125689]","[0.03314348443844935, 0.7264335857419396, -0.027088242455304064, 0.6859023123346859]",0
"[-0.006444451653035278, 0.21634439261908922, 0.12909530796527352]","[0.7018673927519066, 0.16214417499400524, -0.07605595620250485, 0.689425065567881]",0
"[0.013916936028428948, 0.15884913897167488, 0.03163333121232814]","[0.7031290852720655, -0.025645893033052744, -0.19817723575298793, 0.6824057157177909]",0
"[0.0514638136063643, -0.0023964842851884488, -0.1045063382104511]","[0.1782128364941644, 0.09554001144349998, -0.04653271663630569, 0.9782366776013489]",0
